ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
3.314018003921201228e+01,0.000000000000000000e+00,3.626507057775879872e+01
